user,solution,rating
22,15,2
22,7,4
22,42,2
22,17,2
23,14,4
23,8,4
23,4,2
23,5,2
23,44,2
23,1,2
23,22,2
23,30,2
23,43,4
23,12,2
23,6,2
23,40,4
23,41,2
23,50,4
23,16,2
23,11,2
23,39,4
23,15,2
23,45,4
23,7,2
23,25,4
23,20,4
23,13,2
24,32,4
24,23,2
24,44,4
24,16,2
24,2,4
24,8,2
24,27,4
24,35,2
24,22,4
24,17,2
24,6,4
24,38,2
24,49,4
24,25,4
24,20,4
24,34,2
24,28,2
24,11,4
24,45,2
24,24,4
24,26,2
24,30,2
25,31,4
25,48,4
25,9,2
25,35,2
25,26,2
25,46,2
25,45,2
25,49,2
25,11,4
25,43,2
25,47,4
25,6,4
25,25,2
25,13,4
25,18,2
25,2,4
25,8,2
25,39,4
25,23,2
25,5,4
25,20,2
25,27,4
26,24,2
26,12,4
26,35,2
26,1,4
26,25,4
26,26,4
26,38,2
26,31,2
26,9,4
26,37,2
26,36,4
26,19,2
26,49,2
26,32,4
26,27,4
26,22,2
26,46,2
26,29,2
26,23,2
27,44,2
27,35,2
27,29,4
27,24,2
27,27,2
27,3,4
27,2,2
27,33,4
27,14,2
27,1,2
27,20,4
27,21,2
27,50,4
27,11,2
27,37,4
27,46,4
27,10,2
27,17,4
27,42,2
27,28,4
27,38,2
28,28,4
28,23,2
28,11,4
28,10,2
28,22,4
28,27,2
28,12,4
28,39,2
28,33,4
28,15,4
28,6,4
28,5,2
28,34,2
28,20,4
28,14,2
28,49,4
28,17,2
28,4,2
28,26,4
28,50,4
29,26,2
29,45,2
29,37,2
29,49,2
29,29,2
29,2,4
29,44,2
29,40,4
29,30,4
29,34,2
29,19,4
29,24,2
29,14,4
29,47,2
29,27,4
29,9,2
29,18,4
29,33,2
29,12,4
29,7,2
30,10,4
30,5,2
30,26,4
30,50,4
30,36,4
30,24,2
30,41,2
30,44,4
30,6,2
30,18,4
30,14,4
30,37,2
30,11,2
30,48,2
30,38,2
30,8,2
30,45,4
30,31,2
30,1,4
30,25,4
31,18,2
31,45,4
31,23,2
31,14,4
31,6,2
31,25,4
31,15,2
31,50,4
31,8,2
31,10,2
31,29,4
31,17,2
31,5,4
31,47,2
31,16,4
31,9,4
31,42,2
31,36,4
32,2,2
32,29,4
32,15,2
32,4,4
32,13,2
32,33,4
32,46,2
32,32,4
32,26,2
32,23,4
32,6,2
32,14,4
32,34,4
32,19,4
32,11,2
32,5,2
32,38,4
32,7,2
32,1,4
33,25,2
33,19,2
33,21,4
33,34,4
33,1,2
33,48,2
33,27,2
33,40,2
33,12,2
33,23,2
33,32,4
33,6,2
33,9,2
33,20,4
33,14,2
33,44,4
33,35,2
33,5,2
33,18,4
33,41,2
33,8,4
33,16,2
34,15,4
34,35,4
34,29,2
34,12,4
34,28,2
34,25,4
34,39,2
34,32,4
34,48,2
34,43,4
34,47,2
34,21,4
34,19,2
34,33,4
34,49,2
34,17,4
34,45,4
34,2,4
34,5,2
34,16,2
35,5,4
35,44,2
35,26,4
35,6,2
35,32,2
35,47,4
35,30,4
35,3,2
35,42,2
35,16,2
35,19,2
35,17,2
35,29,2
35,45,4
35,46,2
35,14,4
35,22,4
35,11,2
35,28,4
35,13,2
36,1,4
36,7,2
36,3,4
36,49,2
36,2,4
36,17,2
36,27,4
36,28,2
36,22,4
36,24,2
36,6,4
36,8,4
36,41,4
36,4,2
36,35,2
36,32,4
36,10,2
36,46,4
36,38,2
36,11,2
36,44,4
36,13,4
37,36,2
37,26,2
37,21,2
37,31,2
37,5,2
37,42,2
37,44,4
37,47,2
37,33,2
37,18,4
37,1,2
37,11,4
37,24,2
37,30,2
37,9,4
37,46,2
37,7,4
37,16,2
37,3,4
38,27,4
38,16,2
38,1,4
38,3,2
38,10,4
38,17,2
38,38,4
38,18,2
38,13,4
38,29,2
38,47,4
38,45,2
38,9,4
38,50,2
38,24,4
38,31,4
38,25,4
38,46,2
38,41,2
38,15,4
38,43,2
38,44,4
39,27,2
39,30,2
39,40,4
39,5,4
39,9,2
39,43,2
39,42,2
39,3,2
39,49,2
39,8,4
39,48,2
39,21,4
39,36,4
39,23,2
39,34,4
39,29,2
39,1,4
39,22,2
39,2,4
39,20,2
39,39,4
39,26,2
40,19,4
40,14,2
40,13,4
40,40,2
40,7,4
40,16,4
40,25,4
40,6,2
40,43,2
40,42,4
40,49,2
40,8,4
40,30,4
40,35,2
40,50,2
40,4,2
40,15,2
40,10,2
40,20,4
41,13,2
41,31,4
41,39,4
41,27,2
41,8,4
41,26,2
41,21,4
41,40,2
41,43,4
41,48,2
41,1,4
41,47,2
41,28,2
41,2,4
41,29,2
41,30,4
41,24,2
41,44,4
41,46,4
41,38,2
42,28,4
42,20,2
42,37,4
42,10,2
42,2,4
42,9,2
42,26,4
42,42,2
42,3,4
42,25,2
42,47,4
42,48,2
42,29,4
42,22,4
42,49,4
42,43,2
42,36,2
42,8,4
42,38,2
43,22,4
43,16,2
43,5,2
43,40,4
43,19,4
43,35,2
43,27,2
43,23,2
43,47,2
43,12,2
43,2,2
43,15,4
43,25,2
43,42,2
43,48,4
43,7,2
43,29,4
43,44,2
43,30,2
44,45,4
44,35,2
44,28,4
44,15,2
44,24,4
44,26,4
44,13,2
44,19,4
44,27,2
44,29,4
44,4,2
44,7,4
44,16,2
44,12,4
44,6,2
44,3,4
44,41,2
44,5,4
44,40,2
44,30,4
44,10,4
45,46,4
45,39,2
45,4,2
45,40,4
45,6,2
45,44,4
45,17,2
45,10,2
45,49,4
45,3,4
45,30,2
45,26,2
45,36,2
45,33,2
45,43,2
45,15,2
45,12,4
45,35,2
45,11,4
45,23,4
46,36,2
46,33,4
46,13,2
46,45,4
46,39,2
46,34,4
46,47,2
46,38,4
46,9,2
46,20,4
46,50,2
46,10,4
46,32,2
46,26,4
46,46,4
46,49,4
46,40,2
47,36,2
47,40,4
47,15,2
47,35,4
47,39,2
47,27,2
47,32,4
47,22,4
47,14,2
47,37,2
47,49,2
47,42,2
47,7,2
47,41,2
47,23,4
47,8,2
47,18,2
47,33,4
47,1,2
47,21,4
47,45,2
48,12,2
48,2,4
48,45,2
48,26,4
48,23,2
48,8,4
48,50,4
48,18,2
48,3,4
48,27,2
48,6,4
48,19,2
48,22,4
48,25,2
48,37,4
48,10,2
49,10,4
49,38,2
49,6,4
49,47,2
49,11,4
49,18,4
49,17,4
49,26,2
49,36,2
49,19,4
49,8,2
49,25,4
49,9,2
49,40,2
49,33,4
49,16,4
49,2,2
49,4,2
49,50,2
49,48,2
50,33,2
50,28,4
50,2,2
50,40,4
50,43,4
50,41,2
50,10,4
50,27,2
50,36,4
50,13,2
50,14,4
50,39,2
50,19,4
50,35,2
50,32,4
50,45,2
50,44,4
50,46,2
50,48,4
50,8,4
51,49,4
51,1,2
51,28,2
51,40,4
51,42,2
51,14,4
51,46,4
51,23,2
51,50,2
51,41,2
51,8,2
51,45,2
51,3,4
51,48,2
51,37,4
51,13,4
51,19,2
51,31,4
51,38,2
51,47,4
52,47,2
52,23,4
52,26,2
52,22,4
52,32,2
52,5,2
52,38,2
52,20,4
52,46,2
52,44,4
52,34,2
52,10,2
52,43,4
52,33,2
52,27,4
52,19,2
52,42,4
52,40,4
52,36,2
52,13,4
52,45,2
52,7,4
53,5,2
53,19,4
53,32,2
53,13,4
53,38,2
53,41,4
53,30,2
53,31,4
53,46,2
53,16,4
53,47,4
53,2,4
53,35,2
53,15,2
53,29,4
53,23,2
53,20,4
53,43,2
53,39,2
53,26,4
53,1,4
54,25,2
54,33,2
54,23,2
54,44,2
54,10,2
54,26,2
54,16,4
54,8,2
54,20,2
54,49,4
54,34,2
54,15,4
54,18,2
54,40,2
54,14,4
54,37,2
54,28,4
54,2,2
54,19,4
54,13,4
54,36,2
55,35,4
55,29,2
55,47,4
55,43,2
55,19,4
55,45,2
55,3,4
55,30,2
55,11,4
55,48,2
55,14,4
55,16,2
55,37,4
55,50,4
55,25,4
55,2,2
55,34,2
55,39,4
55,13,2
55,1,4
56,46,2
56,22,2
56,26,4
56,40,4
56,25,2
56,30,2
56,3,2
56,9,2
56,11,2
56,10,2
56,13,4
56,49,2
56,6,4
56,5,4
56,44,2
56,18,4
56,21,2
56,31,4
56,41,2
56,20,4
56,35,2
56,43,4
57,38,2
57,18,4
57,36,2
57,41,4
57,5,2
57,35,4
57,14,4
57,20,4
57,7,2
57,2,2
57,29,4
57,6,2
57,1,4
57,21,2
57,22,2
57,26,4
57,8,4
57,13,2
57,47,2
58,46,2
58,1,2
58,2,2
58,9,2
58,21,4
58,25,2
58,45,2
58,28,4
58,16,2
58,31,4
58,40,2
58,5,2
58,44,4
58,7,2
58,30,4
58,23,2
58,33,4
58,50,4
58,26,2
58,24,4
59,40,2
59,45,4
59,1,2
59,32,4
59,25,2
59,12,4
59,14,2
59,43,4
59,49,2
59,11,4
59,3,2
59,27,4
59,23,4
59,15,4
59,2,2
59,16,2
59,50,4
59,20,2
59,8,4
59,6,2
59,44,2
59,47,4
59,29,4
60,12,2
60,43,2
60,36,2
60,31,2
60,20,2
60,19,4
60,9,2
60,45,4
60,28,4
60,40,2
60,13,4
60,49,2
60,6,4
60,50,2
60,39,4
60,23,2
60,22,4
60,29,2
60,1,4
60,17,2
60,8,4
61,29,2
61,21,4
61,45,4
61,43,4
61,40,2
61,11,2
61,18,4
61,2,2
61,9,4
61,32,4
61,24,2
61,25,2
61,30,2
61,23,2
61,1,2
61,20,4
61,44,2
61,38,4
61,3,4
62,41,2
62,8,4
62,39,2
62,23,4
62,7,2
62,38,4
62,31,2
62,45,4
62,47,2
62,44,2
62,26,4
62,46,2
62,49,4
62,32,2
62,1,4
62,15,4
62,28,2
62,34,4
62,19,2
62,24,4
63,30,2
63,21,4
63,31,2
63,44,4
63,7,2
63,47,4
63,46,2
63,6,4
63,39,2
63,2,4
63,8,4
63,26,4
63,33,2
63,1,2
63,32,4
63,36,2
63,16,4
63,11,2
63,24,2
63,34,4
64,30,4
64,1,2
64,2,2
64,44,2
64,24,2
64,35,2
64,40,2
64,25,4
64,11,2
64,22,2
64,8,4
64,48,2
64,13,4
64,29,2
64,46,2
64,38,4
64,26,2
64,28,4
64,16,2
64,27,4
65,12,4
65,29,2
65,30,4
65,48,2
65,46,4
65,26,2
65,13,4
65,5,2
65,10,4
65,34,2
65,23,4
65,19,2
65,47,4
65,44,2
65,32,4
65,3,4
65,4,4
65,7,2
65,24,2
65,50,4
65,27,2
65,21,4
65,8,2
65,35,2
65,28,4
65,20,4
66,38,2
66,17,2
66,12,2
66,14,2
66,46,2
66,4,2
66,32,4
66,40,2
66,45,4
66,41,4
66,9,2
66,31,4
66,24,2
66,23,4
66,18,2
66,1,4
66,21,2
66,19,4
66,25,2
66,15,4
67,41,2
67,29,4
67,10,2
67,8,4
67,46,4
67,42,4
67,2,2
67,49,2
67,44,4
67,9,2
67,30,4
67,37,2
67,40,2
67,32,4
67,4,4
67,12,2
67,23,2
67,6,2
68,37,2
68,24,2
68,35,2
68,22,4
68,23,2
68,4,2
68,12,4
68,25,2
68,30,4
68,11,2
68,50,2
68,9,4
68,19,2
68,14,4
68,1,2
68,21,4
68,5,4
68,17,2
68,26,4
68,33,2
69,28,4
69,2,2
69,33,4
69,45,2
69,13,4
69,36,2
69,10,4
69,25,2
69,31,4
69,32,2
69,3,4
69,18,4
69,22,4
69,8,2
69,9,2
69,47,4
69,41,2
69,30,4
69,24,2
69,49,2
70,18,4
70,11,4
70,15,2
70,46,2
70,25,2
70,16,2
70,3,2
70,33,4
70,24,2
70,2,4
70,4,4
70,47,2
70,1,4
70,12,2
70,34,4
70,9,2
70,20,4
70,36,2
70,28,4
70,44,2
71,47,4
71,32,2
71,27,4
71,20,2
71,38,4
71,14,4
71,3,4
71,21,2
71,26,2
71,40,4
71,9,2
71,6,4
71,8,4
71,49,2
71,37,2
71,19,2
71,48,2
71,22,2
71,41,4
71,45,2
71,24,4
72,18,4
72,44,2
72,36,4
72,6,2
72,41,4
72,24,2
72,19,4
72,28,2
72,46,4
72,1,2
72,42,2
72,21,2
72,25,4
72,9,2
72,31,4
72,49,2
72,27,2
72,45,4
72,23,2
72,4,4
73,33,2
73,41,4
73,23,4
73,49,2
73,4,4
73,30,2
73,6,4
73,38,2
73,9,4
73,12,2
73,32,4
73,43,2
73,47,4
73,29,2
73,27,4
73,10,2
73,40,4
74,28,4
74,46,4
74,44,2
74,49,2
74,16,4
74,13,2
74,26,4
74,11,2
74,35,2
74,47,4
74,23,4
74,27,2
74,7,2
74,48,2
74,3,2
74,50,2
74,8,2
74,33,4
74,39,2
74,25,2
75,10,4
75,38,2
75,24,4
75,1,2
75,22,2
75,30,4
75,44,2
75,32,4
75,39,2
75,20,4
75,28,4
75,15,2
75,19,4
75,46,2
75,13,4
75,21,2
75,4,4
75,47,2
75,50,4
75,26,2
76,8,4
76,3,2
76,44,4
76,26,2
76,50,4
76,19,4
76,5,4
76,14,2
76,36,2
76,32,4
76,25,2
76,38,4
76,9,2
76,45,2
76,13,4
76,39,4
76,24,2
76,47,2
76,21,2
76,43,2
77,43,2
77,20,2
77,18,4
77,29,2
77,23,4
77,9,4
77,42,2
77,33,4
77,32,2
77,14,4
77,40,2
77,22,4
77,16,2
77,13,4
77,38,2
77,47,4
77,26,2
77,46,4
77,30,2
77,5,4
77,41,4
78,10,4
78,19,2
78,2,2
78,11,4
78,15,2
78,24,4
78,4,2
78,43,2
78,22,4
78,37,4
78,38,2
78,21,2
78,32,2
78,33,2
78,26,2
78,44,2
78,35,4
78,47,2
79,13,2
79,42,4
79,30,2
79,8,4
79,18,2
79,23,2
79,17,4
79,19,2
79,46,4
79,47,2
79,4,4
79,7,4
79,41,2
79,12,4
79,50,2
79,32,4
79,3,2
80,1,4
80,18,2
80,33,4
80,39,2
80,16,4
80,25,2
80,14,4
80,17,2
80,37,4
80,4,4
80,31,4
80,13,2
80,7,2
80,11,4
80,24,2
80,29,4
80,44,2
80,30,2
80,21,4
81,13,4
81,11,2
81,35,2
81,43,2
81,26,2
81,21,2
81,7,4
81,42,2
81,23,4
81,31,4
81,46,2
81,30,4
81,37,2
81,50,4
81,3,2
81,28,4
81,17,2
81,18,4
81,15,2
81,8,4
81,34,2
81,41,4
82,12,2
82,39,4
82,50,4
82,5,4
82,27,2
82,44,2
82,47,4
82,41,2
82,26,4
82,3,4
82,29,2
82,37,2
82,16,2
82,9,2
82,18,2
82,33,4
82,7,2
83,2,4
83,20,4
83,1,2
83,4,4
83,44,2
83,3,4
83,8,2
83,43,4
83,13,2
83,33,4
83,50,2
83,16,2
83,22,4
83,27,2
83,17,4
83,46,2
83,10,4
83,41,4
83,40,2
84,11,4
84,6,2
84,49,4
84,14,2
84,29,4
84,13,2
84,46,4
84,47,2
84,16,4
84,50,2
84,34,4
84,1,2
84,45,4
84,8,4
84,7,4
84,40,2
84,30,2
84,21,4
84,3,2
84,38,4
84,9,2
85,38,2
85,15,4
85,47,4
85,18,2
85,23,2
85,31,2
85,22,2
85,50,2
85,40,2
85,45,4
85,34,2
85,27,2
85,24,4
85,49,2
85,8,4
85,19,2
85,30,2
85,6,4
85,10,2
85,37,4
85,41,2
86,46,4
86,48,4
86,16,2
86,44,4
86,31,2
86,29,4
86,40,2
86,33,4
86,36,2
86,37,4
86,45,2
86,8,4
86,32,2
86,24,4
86,23,2
86,27,4
86,22,4
86,2,4
86,15,2
86,34,2
86,35,4
86,43,2
87,18,4
87,37,2
87,3,2
87,2,4
87,30,4
87,44,2
87,20,2
87,24,2
87,31,2
87,23,2
87,42,2
87,27,4
87,32,2
87,25,4
87,15,4
87,46,2
87,28,4
87,11,2
87,12,4
87,1,2
87,43,4
87,50,2
87,16,4
88,36,2
88,31,4
88,3,2
88,4,4
88,1,2
88,40,4
88,24,4
88,38,4
88,17,2
88,49,2
88,39,4
88,22,2
88,20,4
88,12,2
88,33,2
88,11,4
88,16,4
89,3,2
89,28,2
89,18,2
89,37,2
89,7,2
89,45,2
89,38,4
89,33,2
89,44,2
89,43,4
89,20,2
89,6,4
89,2,2
89,10,2
89,40,4
89,31,2
89,9,4
89,35,2
89,30,4
89,47,4
90,11,2
90,40,4
90,21,2
90,4,4
90,49,2
90,7,4
90,48,2
90,25,4
90,46,2
90,35,4
90,47,2
90,20,4
90,24,2
90,26,4
90,12,4
90,50,4
90,29,2
90,30,2
90,33,4
90,34,2
90,2,4
91,43,2
91,17,2
91,20,4
91,40,4
91,22,2
91,7,2
91,2,2
91,19,2
91,33,2
91,18,4
91,12,2
91,16,4
91,10,4
91,46,2
91,34,4
91,25,2
91,38,4
91,48,2
91,11,4
92,42,2
92,25,4
92,40,2
92,37,4
92,27,2
92,13,4
92,2,2
92,28,4
92,14,4
92,16,4
92,20,2
92,46,2
92,36,4
92,12,2
92,30,4
92,45,4
92,9,2
92,32,2
92,49,2
92,11,2
92,26,2
92,10,4
92,33,2
93,43,4
93,49,4
93,13,2
93,19,4
93,6,2
93,48,4
93,3,2
93,42,4
93,39,2
93,26,4
93,41,2
93,4,2
93,46,2
93,36,4
93,24,2
93,29,4
93,47,2
94,26,2
94,27,4
94,46,2
94,8,4
94,37,2
94,7,4
94,32,4
94,20,2
94,39,4
94,36,2
94,22,4
94,35,2
94,11,4
94,28,2
94,17,4
94,43,2
94,29,4
94,44,2
94,49,4
94,38,2
95,27,4
95,32,4
95,47,4
95,49,2
95,50,2
95,26,4
95,13,2
95,37,4
95,40,2
95,9,2
95,16,4
95,31,4
95,11,2
95,46,2
95,48,2
95,6,2
95,8,2
95,5,2
95,43,4
95,29,2
95,44,2
96,27,4
96,9,2
96,20,4
96,39,2
96,15,2
96,2,4
96,18,2
96,3,4
96,30,2
96,33,4
96,22,4
96,11,2
96,41,4
96,46,2
96,43,4
96,32,2
96,42,4
96,31,2
96,45,4
96,13,2
97,45,4
97,20,2
97,21,4
97,5,2
97,33,4
97,22,4
97,29,4
97,14,2
97,4,2
97,6,4
97,41,2
97,9,4
97,50,2
97,11,2
97,26,4
97,32,4
97,7,2
97,15,2
97,24,2
97,43,2
98,11,2
98,32,2
98,9,4
98,24,2
98,7,4
98,19,4
98,25,2
98,33,4
98,46,2
98,17,4
98,16,2
98,5,4
98,45,2
98,12,4
98,38,2
98,36,4
98,22,2
98,37,4
98,34,2
98,49,4
99,6,4
99,15,4
99,23,2
99,38,2
99,1,4
99,33,2
99,47,4
99,9,2
99,32,2
99,26,4
99,4,4
99,46,2
99,48,2
99,11,2
99,24,2
99,36,2
99,8,2
99,40,4
99,43,2
99,28,2
99,39,4
100,20,2
100,18,4
100,3,2
100,17,2
100,42,4
100,28,2
100,6,4
100,16,2
100,5,4
100,49,4
100,34,2
100,10,4
100,11,2
100,46,4
100,47,2
100,14,4
100,23,2
100,22,4
100,43,2
100,21,4
100,9,2
100,15,4
101,1,2
101,12,4
101,31,4
101,3,4
101,39,2
101,30,2
101,40,4
101,16,2
101,2,4
101,46,2
101,18,2
101,25,4
101,15,4
101,27,2
101,10,2
101,8,2
101,14,2
101,50,2
101,20,4
101,28,2
101,23,4
102,44,4
102,8,2
102,46,4
102,33,2
102,36,4
102,23,2
102,22,4
102,25,2
102,37,4
102,2,2
102,12,4
102,19,2
102,21,4
102,5,2
102,1,4
102,38,4
102,17,4
102,34,2
102,30,2
102,40,4
102,29,2
103,29,4
103,9,4
103,30,2
103,37,2
103,26,2
103,27,2
103,23,2
103,21,4
103,17,2
103,3,4
103,41,4
103,12,2
103,8,4
103,38,2
103,1,4
103,45,2
103,16,4
103,15,2
103,4,4
103,48,2
103,42,2
104,28,4
104,26,2
104,29,4
104,35,2
104,20,4
104,39,4
104,23,2
104,8,4
104,12,2
104,18,4
104,3,2
104,24,4
104,7,2
104,9,4
104,38,2
104,37,4
104,5,2
104,43,4
104,6,2
104,15,4
104,10,4
105,14,4
105,33,2
105,35,2
105,39,4
105,21,2
105,30,4
105,10,2
105,17,2
105,29,4
105,50,4
105,4,2
105,43,2
105,38,2
105,15,2
105,7,2
105,26,2
105,28,4
105,48,2
106,8,2
106,29,4
106,1,2
106,47,4
106,18,2
106,12,2
106,25,4
106,11,2
106,5,4
106,46,2
106,38,4
106,2,4
106,49,2
106,32,4
106,10,2
106,28,4
106,30,2
106,41,4
106,13,2
106,43,4
106,37,2
106,31,4
106,34,2
107,12,4
107,34,2
107,15,4
107,50,4
107,40,4
107,5,2
107,39,2
107,13,4
107,29,2
107,48,4
107,18,2
107,35,2
107,42,4
107,3,4
107,2,2
107,16,2
107,30,2
107,33,2
107,41,2
108,8,2
108,5,4
108,45,2
108,30,4
108,33,4
108,48,2
108,6,4
108,11,2
108,44,4
108,28,2
108,38,4
108,31,2
108,40,4
108,37,2
108,25,4
108,9,2
108,18,4
108,20,2
108,27,4
108,1,4
109,50,4
109,27,2
109,28,2
109,36,4
109,33,2
109,42,4
109,43,2
109,8,2
109,31,4
109,9,4
109,30,2
109,40,2
109,22,2
109,19,2
109,20,2
109,44,2
109,29,4
109,15,2
109,1,2
109,24,4
109,23,2
110,4,4
110,29,2
110,10,2
110,1,4
110,14,2
110,9,4
110,44,2
110,31,4
110,12,4
110,11,2
110,30,4
110,48,2
110,36,4
110,27,2
110,34,4
110,37,2
110,5,4
110,42,2
110,23,4
110,15,2
110,18,4
110,33,2
111,9,4
111,44,4
111,47,4
111,1,2
111,42,2
111,4,4
111,45,2
111,3,4
111,41,2
111,30,2
111,38,4
111,29,4
111,5,2
111,26,2
111,31,2
111,8,2
111,7,2
111,35,4
111,50,2
111,17,4
112,47,4
112,24,2
112,16,4
112,12,2
112,18,4
112,40,2
112,48,4
112,27,2
112,41,4
112,21,2
112,15,4
112,30,2
112,38,4
112,33,2
112,23,4
112,34,4
112,29,4
112,42,2
112,36,2
112,17,4
112,2,2
112,35,4
